

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   189     0215                     	;# 
   190     0216                     	;# 
   191     0216                     	;# 
   192     0217                     	;# 
   193     0217                     	;# 
   194     021B                     	;# 
   195     021C                     	;# 
   196     021D                     	;# 
   197     021E                     	;# 
   198     021F                     	;# 
   199     028C                     	;# 
   200     028D                     	;# 
   201     028E                     	;# 
   202     028F                     	;# 
   203     0290                     	;# 
   204     0291                     	;# 
   205     0291                     	;# 
   206     0292                     	;# 
   207     0293                     	;# 
   208     0294                     	;# 
   209     0295                     	;# 
   210     0295                     	;# 
   211     0296                     	;# 
   212     0297                     	;# 
   213     0298                     	;# 
   214     0299                     	;# 
   215     0299                     	;# 
   216     029A                     	;# 
   217     029B                     	;# 
   218     029C                     	;# 
   219     029E                     	;# 
   220     029F                     	;# 
   221     030C                     	;# 
   222     030D                     	;# 
   223     030E                     	;# 
   224     030F                     	;# 
   225     0310                     	;# 
   226     0311                     	;# 
   227     0311                     	;# 
   228     0312                     	;# 
   229     0313                     	;# 
   230     0314                     	;# 
   231     0315                     	;# 
   232     0316                     	;# 
   233     0317                     	;# 
   234     0318                     	;# 
   235     0319                     	;# 
   236     031B                     	;# 
   237     031C                     	;# 
   238     031D                     	;# 
   239     031E                     	;# 
   240     031F                     	;# 
   241     038C                     	;# 
   242     038D                     	;# 
   243     038E                     	;# 
   244     038F                     	;# 
   245     0390                     	;# 
   246     0391                     	;# 
   247     0392                     	;# 
   248     0393                     	;# 
   249     0394                     	;# 
   250     0395                     	;# 
   251     0396                     	;# 
   252     0397                     	;# 
   253     0398                     	;# 
   254     0399                     	;# 
   255     039D                     	;# 
   256     039E                     	;# 
   257     039F                     	;# 
   258     040D                     	;# 
   259     040F                     	;# 
   260     040F                     	;# 
   261     0410                     	;# 
   262     0411                     	;# 
   263     0412                     	;# 
   264     0413                     	;# 
   265     0413                     	;# 
   266     0414                     	;# 
   267     0414                     	;# 
   268     0415                     	;# 
   269     0416                     	;# 
   270     0417                     	;# 
   271     0418                     	;# 
   272     041A                     	;# 
   273     041A                     	;# 
   274     041B                     	;# 
   275     041B                     	;# 
   276     041C                     	;# 
   277     041D                     	;# 
   278     041E                     	;# 
   279     041F                     	;# 
   280     048E                     	;# 
   281     048E                     	;# 
   282     048F                     	;# 
   283     0490                     	;# 
   284     0491                     	;# 
   285     0492                     	;# 
   286     0493                     	;# 
   287     0493                     	;# 
   288     0494                     	;# 
   289     0494                     	;# 
   290     0495                     	;# 
   291     0496                     	;# 
   292     0497                     	;# 
   293     0498                     	;# 
   294     049A                     	;# 
   295     049A                     	;# 
   296     049B                     	;# 
   297     049B                     	;# 
   298     049C                     	;# 
   299     049D                     	;# 
   300     049E                     	;# 
   301     049F                     	;# 
   302     050F                     	;# 
   303     0510                     	;# 
   304     0511                     	;# 
   305     0512                     	;# 
   306     0513                     	;# 
   307     0514                     	;# 
   308     0515                     	;# 
   309     0516                     	;# 
   310     0517                     	;# 
   311     0518                     	;# 
   312     0519                     	;# 
   313     051A                     	;# 
   314     051B                     	;# 
   315     051C                     	;# 
   316     051D                     	;# 
   317     051E                     	;# 
   318     058D                     	;# 
   319     058E                     	;# 
   320     058F                     	;# 
   321     058F                     	;# 
   322     058F                     	;# 
   323     0590                     	;# 
   324     0590                     	;# 
   325     0591                     	;# 
   326     0592                     	;# 
   327     0592                     	;# 
   328     0592                     	;# 
   329     0593                     	;# 
   330     0593                     	;# 
   331     0594                     	;# 
   332     0595                     	;# 
   333     0595                     	;# 
   334     0596                     	;# 
   335     0597                     	;# 
   336     0597                     	;# 
   337     0598                     	;# 
   338     0599                     	;# 
   339     0599                     	;# 
   340     0599                     	;# 
   341     059A                     	;# 
   342     059A                     	;# 
   343     059B                     	;# 
   344     059C                     	;# 
   345     059C                     	;# 
   346     059C                     	;# 
   347     059D                     	;# 
   348     059D                     	;# 
   349     059E                     	;# 
   350     059F                     	;# 
   351     059F                     	;# 
   352     060C                     	;# 
   353     060D                     	;# 
   354     060D                     	;# 
   355     060E                     	;# 
   356     060F                     	;# 
   357     0610                     	;# 
   358     0611                     	;# 
   359     0612                     	;# 
   360     0613                     	;# 
   361     0614                     	;# 
   362     0614                     	;# 
   363     0615                     	;# 
   364     0616                     	;# 
   365     0617                     	;# 
   366     0617                     	;# 
   367     0618                     	;# 
   368     0619                     	;# 
   369     061A                     	;# 
   370     061A                     	;# 
   371     061B                     	;# 
   372     061C                     	;# 
   373     061D                     	;# 
   374     061D                     	;# 
   375     061E                     	;# 
   376     061F                     	;# 
   377     068D                     	;# 
   378     068E                     	;# 
   379     068F                     	;# 
   380     0690                     	;# 
   381     0691                     	;# 
   382     0692                     	;# 
   383     0693                     	;# 
   384     0694                     	;# 
   385     0695                     	;# 
   386     0696                     	;# 
   387     0697                     	;# 
   388     0698                     	;# 
   389     0699                     	;# 
   390     069A                     	;# 
   391     069B                     	;# 
   392     069C                     	;# 
   393     069D                     	;# 
   394     069E                     	;# 
   395     069F                     	;# 
   396     070D                     	;# 
   397     070E                     	;# 
   398     070F                     	;# 
   399     0710                     	;# 
   400     0711                     	;# 
   401     0712                     	;# 
   402     0713                     	;# 
   403     0714                     	;# 
   404     0715                     	;# 
   405     0716                     	;# 
   406     0717                     	;# 
   407     0718                     	;# 
   408     0719                     	;# 
   409     071A                     	;# 
   410     071B                     	;# 
   411     071C                     	;# 
   412     071D                     	;# 
   413     071E                     	;# 
   414     071F                     	;# 
   415     078E                     	;# 
   416     078F                     	;# 
   417     0790                     	;# 
   418     0791                     	;# 
   419     0792                     	;# 
   420     0793                     	;# 
   421     0794                     	;# 
   422     0795                     	;# 
   423     0796                     	;# 
   424     0797                     	;# 
   425     0798                     	;# 
   426     0799                     	;# 
   427     079A                     	;# 
   428     079B                     	;# 
   429     079C                     	;# 
   430     079D                     	;# 
   431     079E                     	;# 
   432     079F                     	;# 
   433     080D                     	;# 
   434     080E                     	;# 
   435     080F                     	;# 
   436     0810                     	;# 
   437     0811                     	;# 
   438     0812                     	;# 
   439     0813                     	;# 
   440     0814                     	;# 
   441     0815                     	;# 
   442     0816                     	;# 
   443     0817                     	;# 
   444     0818                     	;# 
   445     0819                     	;# 
   446     081A                     	;# 
   447     081B                     	;# 
   448     081C                     	;# 
   449     081D                     	;# 
   450     081E                     	;# 
   451     081F                     	;# 
   452     088D                     	;# 
   453     088E                     	;# 
   454     088F                     	;# 
   455     0890                     	;# 
   456     0891                     	;# 
   457     0892                     	;# 
   458     0893                     	;# 
   459     0894                     	;# 
   460     0895                     	;# 
   461     0896                     	;# 
   462     0897                     	;# 
   463     0898                     	;# 
   464     0899                     	;# 
   465     089A                     	;# 
   466     089B                     	;# 
   467     089C                     	;# 
   468     089D                     	;# 
   469     089E                     	;# 
   470     089F                     	;# 
   471     090C                     	;# 
   472     090D                     	;# 
   473     090E                     	;# 
   474     090F                     	;# 
   475     0910                     	;# 
   476     0911                     	;# 
   477     0912                     	;# 
   478     0913                     	;# 
   479     0914                     	;# 
   480     0915                     	;# 
   481     0916                     	;# 
   482     0917                     	;# 
   483     0918                     	;# 
   484     0919                     	;# 
   485     091A                     	;# 
   486     091B                     	;# 
   487     091C                     	;# 
   488     091D                     	;# 
   489     091E                     	;# 
   490     091F                     	;# 
   491     0D1B                     	;# 
   492     0D1C                     	;# 
   493     0D1D                     	;# 
   494     0D1E                     	;# 
   495     0D1F                     	;# 
   496     0D8E                     	;# 
   497     0D8F                     	;# 
   498     0D90                     	;# 
   499     0D91                     	;# 
   500     0D91                     	;# 
   501     0D92                     	;# 
   502     0D93                     	;# 
   503     0D93                     	;# 
   504     0D94                     	;# 
   505     0D95                     	;# 
   506     0D95                     	;# 
   507     0D96                     	;# 
   508     0D97                     	;# 
   509     0D97                     	;# 
   510     0D98                     	;# 
   511     0D99                     	;# 
   512     0D99                     	;# 
   513     0D9A                     	;# 
   514     0D9B                     	;# 
   515     0D9C                     	;# 
   516     0D9C                     	;# 
   517     0D9D                     	;# 
   518     0D9D                     	;# 
   519     0D9E                     	;# 
   520     0D9F                     	;# 
   521     0DA0                     	;# 
   522     0DA1                     	;# 
   523     0DA1                     	;# 
   524     0DA2                     	;# 
   525     0DA3                     	;# 
   526     0DA3                     	;# 
   527     0DA4                     	;# 
   528     0DA5                     	;# 
   529     0DA5                     	;# 
   530     0DA6                     	;# 
   531     0DA7                     	;# 
   532     0DA7                     	;# 
   533     0DA8                     	;# 
   534     0DA9                     	;# 
   535     0DA9                     	;# 
   536     0DAA                     	;# 
   537     0DAB                     	;# 
   538     0DAC                     	;# 
   539     0DAC                     	;# 
   540     0DAD                     	;# 
   541     0DAD                     	;# 
   542     0DAE                     	;# 
   543     0DAF                     	;# 
   544     0DB0                     	;# 
   545     0DB1                     	;# 
   546     0DB1                     	;# 
   547     0DB2                     	;# 
   548     0DB3                     	;# 
   549     0DB3                     	;# 
   550     0DB4                     	;# 
   551     0DB5                     	;# 
   552     0DB5                     	;# 
   553     0DB6                     	;# 
   554     0DB7                     	;# 
   555     0DB7                     	;# 
   556     0DB8                     	;# 
   557     0DB9                     	;# 
   558     0DB9                     	;# 
   559     0DBA                     	;# 
   560     0DBB                     	;# 
   561     0DBC                     	;# 
   562     0DBC                     	;# 
   563     0DBD                     	;# 
   564     0DBD                     	;# 
   565     0DBE                     	;# 
   566     0DBF                     	;# 
   567     0DC0                     	;# 
   568     0DC1                     	;# 
   569     0DC1                     	;# 
   570     0DC2                     	;# 
   571     0DC3                     	;# 
   572     0DC3                     	;# 
   573     0DC4                     	;# 
   574     0DC5                     	;# 
   575     0DC5                     	;# 
   576     0DC6                     	;# 
   577     0DC7                     	;# 
   578     0DC7                     	;# 
   579     0DC8                     	;# 
   580     0DC9                     	;# 
   581     0DC9                     	;# 
   582     0DCA                     	;# 
   583     0DCB                     	;# 
   584     0DCC                     	;# 
   585     0DCC                     	;# 
   586     0DCD                     	;# 
   587     0DCD                     	;# 
   588     0DCE                     	;# 
   589     0DCF                     	;# 
   590     0DD0                     	;# 
   591     0E0C                     	;# 
   592     0E0D                     	;# 
   593     0E0E                     	;# 
   594     0E0F                     	;# 
   595     0E10                     	;# 
   596     0E11                     	;# 
   597     0E12                     	;# 
   598     0E13                     	;# 
   599     0E14                     	;# 
   600     0E15                     	;# 
   601     0E15                     	;# 
   602     0E15                     	;# 
   603     0E16                     	;# 
   604     0E16                     	;# 
   605     0E16                     	;# 
   606     0E17                     	;# 
   607     0E17                     	;# 
   608     0E17                     	;# 
   609     0E18                     	;# 
   610     0E18                     	;# 
   611     0E18                     	;# 
   612     0E19                     	;# 
   613     0E1A                     	;# 
   614     0E1B                     	;# 
   615     0E1C                     	;# 
   616     0E1D                     	;# 
   617     0E1E                     	;# 
   618     0E1F                     	;# 
   619     0E20                     	;# 
   620     0E21                     	;# 
   621     0E22                     	;# 
   622     0E23                     	;# 
   623     0E24                     	;# 
   624     0E25                     	;# 
   625     0E26                     	;# 
   626     0E27                     	;# 
   627     0E28                     	;# 
   628     0E29                     	;# 
   629     0E2A                     	;# 
   630     0E2B                     	;# 
   631     0E2C                     	;# 
   632     0E2D                     	;# 
   633     0E2E                     	;# 
   634     0E2F                     	;# 
   635     0E30                     	;# 
   636     0E31                     	;# 
   637     0E32                     	;# 
   638     0E33                     	;# 
   639     0E34                     	;# 
   640     0E35                     	;# 
   641     0E36                     	;# 
   642     0E37                     	;# 
   643     0E38                     	;# 
   644     0E39                     	;# 
   645     0E3A                     	;# 
   646     0E3B                     	;# 
   647     0E3C                     	;# 
   648     0E3D                     	;# 
   649     0E3E                     	;# 
   650     0E90                     	;# 
   651     0E91                     	;# 
   652     0E92                     	;# 
   653     0E93                     	;# 
   654     0E94                     	;# 
   655     0E95                     	;# 
   656     0E96                     	;# 
   657     0E97                     	;# 
   658     0E98                     	;# 
   659     0E99                     	;# 
   660     0E9A                     	;# 
   661     0E9B                     	;# 
   662     0E9C                     	;# 
   663     0E9D                     	;# 
   664     0E9E                     	;# 
   665     0E9F                     	;# 
   666     0EA0                     	;# 
   667     0EA1                     	;# 
   668     0EA2                     	;# 
   669     0EA3                     	;# 
   670     0EA4                     	;# 
   671     0EA5                     	;# 
   672     0EA6                     	;# 
   673     0EA7                     	;# 
   674     0EA8                     	;# 
   675     0EA9                     	;# 
   676     0EAA                     	;# 
   677     0EAB                     	;# 
   678     0EAC                     	;# 
   679     0EAD                     	;# 
   680     0EAE                     	;# 
   681     0EAF                     	;# 
   682     0EB0                     	;# 
   683     0EB1                     	;# 
   684     0EB2                     	;# 
   685     0F0F                     	;# 
   686     0F10                     	;# 
   687     0F11                     	;# 
   688     0F12                     	;# 
   689     0F13                     	;# 
   690     0F14                     	;# 
   691     0F15                     	;# 
   692     0F16                     	;# 
   693     0F17                     	;# 
   694     0F18                     	;# 
   695     0F19                     	;# 
   696     0F1A                     	;# 
   697     0F1B                     	;# 
   698     0F1C                     	;# 
   699     0F1D                     	;# 
   700     0F1E                     	;# 
   701     0F1F                     	;# 
   702     0F20                     	;# 
   703     0F21                     	;# 
   704     0F22                     	;# 
   705     0F23                     	;# 
   706     0F24                     	;# 
   707     0F25                     	;# 
   708     0F26                     	;# 
   709     0F27                     	;# 
   710     0F28                     	;# 
   711     0F29                     	;# 
   712     0F2A                     	;# 
   713     0F2B                     	;# 
   714     0F2C                     	;# 
   715     0F2D                     	;# 
   716     0F2E                     	;# 
   717     0F2F                     	;# 
   718     0F30                     	;# 
   719     0F31                     	;# 
   720     0F32                     	;# 
   721     0F33                     	;# 
   722     0F34                     	;# 
   723     0F35                     	;# 
   724     0F36                     	;# 
   725     0F37                     	;# 
   726     0FE4                     	;# 
   727     0FE5                     	;# 
   728     0FE6                     	;# 
   729     0FE7                     	;# 
   730     0FE8                     	;# 
   731     0FE9                     	;# 
   732     0FEA                     	;# 
   733     0FEB                     	;# 
   734     0FED                     	;# 
   735     0FEE                     	;# 
   736     0FEF                     	;# 
   737     000C                     _PORTAbits	set	12
   738     000F                     _PORTDbits	set	15
   739     000E                     _PORTCbits	set	14
   740     000B                     _INTCONbits	set	11
   741     0011                     _PIR1bits	set	17
   742     0091                     _PIE1bits	set	145
   743     0097                     _OPTION_REGbits	set	151
   744     008F                     _TRISD	set	143
   745     008E                     _TRISC	set	142
   746     008D                     _TRISB	set	141
   747     008C                     _TRISA	set	140
   748     009B                     _OSCCON	set	155
   749     010F                     _LATDbits	set	271
   750     010D                     _LATBbits	set	269
   751     010C                     _LATAbits	set	268
   752     0110                     _LATE	set	272
   753     010F                     _LATD	set	271
   754     010E                     _LATC	set	270
   755     010D                     _LATB	set	269
   756     010C                     _LATA	set	268
   757     019A                     _TX1REG	set	410
   758     0199                     _RC1REG	set	409
   759     019D                     _RC1STAbits	set	413
   760     019C                     _SP1BRGH	set	412
   761     019B                     _SP1BRGL	set	411
   762     019F                     _BAUD1CON	set	415
   763     019D                     _RC1STA	set	413
   764     019E                     _TX1STA	set	414
   765     0190                     _ANSELE	set	400
   766     018F                     _ANSELD	set	399
   767     018E                     _ANSELC	set	398
   768     018D                     _ANSELB	set	397
   769     018C                     _ANSELA	set	396
   770     020F                     _WPUD	set	527
   771     020E                     _WPUC	set	526
   772     020D                     _WPUB	set	525
   773     020C                     _WPUA	set	524
   774     0299                     _CCPR7L	set	665
   775     029A                     _CCPR7H	set	666
   776     029B                     _CCP7CON	set	667
   777     0295                     _CCPR2L	set	661
   778     0296                     _CCPR2H	set	662
   779     0297                     _CCP2CON	set	663
   780     0291                     _CCPR1L	set	657
   781     0292                     _CCPR1H	set	658
   782     029E                     _CCPTMRS1bits	set	670
   783     0293                     _CCP1CON	set	659
   784     029F                     _CCPTMRS2bits	set	671
   785     0311                     _CCPR8L	set	785
   786     0312                     _CCPR8H	set	786
   787     0313                     _CCP8CON	set	787
   788     0494                     _T2PR	set	1172
   789     0495                     _T2CON	set	1173
   790     0497                     _T2CLKCONbits	set	1175
   791     0617                     _PWM4DCL	set	1559
   792     0618                     _PWM4DCH	set	1560
   793     0619                     _PWM4CON	set	1561
   794     0614                     _PWM3DCL	set	1556
   795     0615                     _PWM3DCH	set	1557
   796     0616                     _PWM3CON	set	1558
   797     0E3D                     _RXPPS	set	3645
   798     0EAD                     _RD5PPS	set	3757
   799     0EAF                     _RD7PPS	set	3759
   800     0E99                     _RB1PPS	set	3737
   801     0E9B                     _RB3PPS	set	3739
   802     0E93                     _RA3PPS	set	3731
   803     0E91                     _RA1PPS	set	3729
   804     0E9C                     _RB4PPS	set	3740
   805     0EAC                     _RD4PPS	set	3756
   806     0EAE                     _RD6PPS	set	3758
   807     0E98                     _RB0PPS	set	3736
   808     0E9A                     _RB2PPS	set	3738
   809     0E92                     _RA2PPS	set	3730
   810     0E90                     _RA0PPS	set	3728
   811                           
   812                           	psect	cinit
   813     001F                     start_initialization:	
   814                           ; #config settings
   815                           
   816     001F                     __initialization:
   817                           
   818                           ; Clear objects allocated to COMMON
   819     001F  01FC               	clrf	__pbssCOMMON& (0+127)
   820     0020                     end_of_initialization:	
   821                           ;End of C runtime variable initialization code
   822                           
   823     0020                     __end_of__initialization:
   824     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   825     0021  0020               	movlb	0
   826     0022  3180  2824         	ljmp	_main	;jump to C main() function
   827                           
   828                           	psect	bssCOMMON
   829     007C                     __pbssCOMMON:
   830     007C                     _g_ReadData:
   831     007C                     	ds	1
   832                           
   833                           	psect	cstackCOMMON
   834     0070                     __pcstackCOMMON:
   835     0070                     ?_LEDOFF:
   836     0070                     ??_LEDOFF:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ?_SwitchA_Read:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     0070                     ??_SwitchA_Read:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0070                     ?_LEDON:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0070                     ??_LEDON:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0070                     ?_Signal1_Read:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ??_Signal1_Read:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_Signal2_Read:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ??_Signal2_Read:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?_Signal3_Read:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ??_Signal3_Read:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ?_Signal4_Read:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ??_Signal4_Read:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_main:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_ISR:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ??_ISR:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?___wmul:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ___wmul@multiplier:	
   888                           ; 2 bytes @ 0x0
   889                           
   890                           
   891                           ; 2 bytes @ 0x0
   892     0070                     	ds	2
   893     0072                     ___wmul@multiplicand:
   894                           
   895                           ; 2 bytes @ 0x2
   896     0072                     	ds	2
   897     0074                     ??___wmul:
   898     0074                     ___wmul@product:	
   899                           ; 1 bytes @ 0x4
   900                           
   901                           
   902                           ; 2 bytes @ 0x4
